use1 : \0\s[0]龍馬「心はいつも太平洋ぜよ」\n\n\w8\1\s[10]男たるもの、常に大海のごとくおおらかな心でありたいものよのう。\n\n\w8\0\s[5]${keroname}はいつもおおらかだよね。\w8\1……そうでもなきゃやってられん。\e , \0\s[0]龍馬「くよくよしてちゃいかんぜよ！」\n\n\w8\1\s[10]男なら、多少の失敗は気にせず前進あるのみ。うむ。\n\w8\0\s[5]${keroname}が言うと説得力あるね。\w8\1……どういう意味だ？\e , 龍馬「小さな事にこだわってちゃいかんぜよ！」\n\n\w8\1\s[10]男なら、細かい事は気にするな。うむ。\n\w8\0\s[8]ゴメンね～、またお皿割っちゃった。\n\n\w8\1……気にしない気にしない。\n\w8\0それと、間違って${keroname}のＶＧＭベストテープにラジアメ上書きしちゃったんだけど。\n\n\w8\1気にしない気にしない気にしない。\n\w8\0あと、${keroname}の分の萩の月、私が……\w8\1\s[11]ダーッ！！\e

use2 : \0\s[6]…\w8…\w8。\n\n\w8\1\s[10]…\w8…\w8。\n\w8\0やっぱり静寂石はなごむね～。\n\n\w8\1雄大な四万十川の清流が目に浮かぶようだ。\n\w8\0\s[0]それはいいけど、「よんまんじゅうがわ」じゃなくて「しまんとがわ」だと思うよ。\n\n\w8\1また余計な事を……。\e

use3 : \0\s[4]む～、重い。\n\n\w8\1\s[10]なんせ純金だからな。\n\w8\0これ探すとき、一生懸命柱磨いたよね～。\n\n\w8\1磨いたな～。\n\w8\w8\0でも、さすがに臼だとは思わなかったよ。\n\n\w8\1まさかネズミだとでも思ったか？\w8\0いや、それは……。\e

use4 : \0\s[7]ダイコーン発進！\w8\w8…\w8…\w8\s[4]って、動かないよ。\n\n\w8\1\s[10]チッ、電池切れか。\n\w8\w8\0\s[8]電池で動くなんて、地味にスゴいロボットだよね。\n\n\w8\1\s[10]驚くのは早いぞ。\w8今回はオレの趣味で、操縦桿をハンドルに取り替えてある。\n\w8\0\s[0]……金斗雲ロボ？\w8\1なぜザブングルが出てこない？\e

use5 : \0\s[5]足の臭いが消えました。\n\w8はははっ、ジョークです。\n\n\w8\1\s[10]…\w8…\w8。\n\n\w8\0…\w8…\w8\s[0]あの人達のセンスはわかんないね。\w8\1わからん。\e

use6 : \0\s[0]私は宇宙の帝王ザカリテ。グロアールある限り、貴様らごときに倒されはせぬ。\n\n\w8\1\s[11]貴様らにそんな玩具は必要ない！\w8\0\s[4]……それ、ゲーム違うって。\e

use7 : \1\s[10]無理だ。\w8\0\s[4]そんなにはっきり言わなくても……。\e

use8 : \1\s[10]またこんなものを引っ張り出してきやがって。\n\w8\0\s[5]これとトンカチエディターさえあれば、ファミコンソフトの改造なんてカンタンだよね。\n\n\w8\1そんなまっとうな目的で使ってるのはオレらくらいなもんだぞ。\n\w8\0他にどんな使い方があるの？\w8\1わかってて聞いてるだろ、お前。\e

use9 : \0\s[5]忍耐の兜って、どうして「忍耐」なのか知ってる？\n\n\w8\1この際だから教えてやろう。\w8\nまず、あまりに重くて被るのが大変。\n\w8\0\s[8]しかも、被るのが恥ずかしいくらいヘンな形。\n\n\w8\1おまけに、被るとたまらなく頭がかゆくなる。\n\w8\0…\w8…\w8\s[4]最悪だね。\w8\1……最悪だ。\e

use10 : \0\s[5]これは殴ったね。\n\n\w8\1\s[10]殴ったな。本当によく殴ったな。\n\w8\0全力で殴ってたら消し炭になっちゃったけどね。\n\n\w8\1こういう使用頻度の高いものは、もっと丈夫に作ってもらわんとな。\e

use11 : \0\s[3]これ使ったら、全身に毛が生えたりしっぽが生えたりしない？\n\n\w8\1\s[10]獣曝と言っても、そのまんまケモノになるわけじゃないと思うがな。\n\n\w8\0\s[0]その点${keroname}は変化がなくていいよね。\w8\1オレは獣か？\e

use12 : \0\s[0]確か、先端から糸が出て相手を絡めとるんだよね。\n\n\w8\1\s[10]その通り。\n\w8\0…\w8…\w8。\n\n\w8\1…\w8…\w8。\n\w8\0…\w8…\w8\s[4]やっぱ使うのやめよう。\w8\1どうもカッコ悪いな。\e

use13 : \1\s[10]これはいいものだ。\n\w8\0\s[3]そう？\n\n\w8\1試しにパソコンにつなげてみた。\w8キーを打ち続ける限り、電源がなくてもマシンが動くぞ。\n\w8\0それって、打つのをやめたら止まっちゃうんじゃ……。\n\n\w8\1まあ、そういうことになるな。\w8\0…\w8…\w8…\w8\s[4]使えないね。\e

use14 : \0\s[0]どうして六本木？\n\n\w8\1\s[10]名前からして、ナウなヤングにバカウケって感じがするだろ。\n\w8\0\s[4]……。\n\n\w8\1しかもＣＭは武田鉄矢だ。\w8\0それがまた謎だよね。\e


#ステータス

menu.status : \0\s[0]\t${sakuraname} > レベル　????\n\n年齢：？？\n\n悪　職業－まほー使い\n\nＡ．Ｃ．-99　ステータス　ＯＫ\n\n死亡回数　0\x力　18\n知恵　18\n信仰心　0\n生命力　18\n素早さ　18\n運の強さ　18\xＨ．Ｐ．　1613/1613\nＧｏｌｄ．${mayura_gold}\n殺傷数　56${mayura_kill}\w8\w8\1\s[10]……色んな意味でムチャクチャだぞ。\e


#アイテムリスト

menu.item : \0\s[0][アイテム]\n\n$(loop 7 $(eval "$(? ${o.item} ${o.food} ${o.pc} ${o.cpu} ${o.mag})\n"))\w8\1\s[10]ロクなもんねーな。\e
menu.item : \0\s[0][持ち物]\n\n$(loop 6 $(eval "$(? ${o.place}で拾った${o.name}の$(? 時計 ペン 名刺 ${o.item}) ${o.name}から預かった$(? 書状 手紙 ${o.item}) ${o.name}の$(? 日記 手記 ポエム) ${o.name}の$(? 写真 肖像画) ${o.name}$(? を刺した を切った が持っていた から没収した)$(? ナイフ 果物ナイフ 包丁) ${o.name}から奪った${o.item} 「${o.word}」と書かれた$(? メモ 手帳 壁の写真 サイン色紙) ${o.name}の血をぬぐった$(? ハンカチ ティッシュ) ${o.name}宅で見つけた${o.mag} ${o.name}の指紋 ${o.name}が乗っていた${o.veh}のナンバー ${o.shop}の$(? 電話番号 住所 特価品)が書かれた$(? メモ 手帳 チラシ) ${o.corp}からかかってきた脅迫電話の留守録テープ)\n"))\w8\1\s[10]まだまだ証拠不十分だ。\e
menu.item : \0\s[0][Ｉｔｅｍ]\n\n$(loop 6 $(eval "$(? ？ぶき ？けん ？よろい ？まきもの ？くすり)\n"))\w8\1\s[10]……鑑定しろよ。\e


#キャンセル

cancel : \b[0]\s[4]……む～。\e , \b[0]\s[4]……シテオク～。\e , \b[0]\s[4]……カポシッ！\e , \b[0]\s[4]……失礼なっ！\e


#魔法

list-spell : \q[ハリト","spell1]\n\q[モンティノ","spell2]\n\q[カティノ","spell3]\n\q[マカニト","spell4]\n\q[ジルワン","spell7]\n\q[ロクトフェイト","spell8]\n\q[マハマン","spell5]\n\q[ティルトウェイト","spell6]\n\q[禁呪の項へ","list-spell2]\n\q[キャンセル","cancel]

spell_err : \s[4]ココデハ　ツカエマセン！\n\e

spell1 : \1\s[10]ハリトなんか使うなよ。\e

spell2 : \1\s[10]…\w8…\n\w8\0\s[0]…\w8…\n\n\w8\1\s[10]…\w8…\n\w8\0\s[0]…\w8…\w8\1\s[10]…\w8…\w8お前まで黙るなよ。\e

spell3 : \0\s[4]……くー。\w8\1\s[10]……だから、お前が寝るなって。\e
spell3 : \0\s[4]……くー。\w8\1\s[10]……やると思ったぞ。\e

spell4 : \0\s[0]これ唱える時って、周りに気使うよね。\w8\1\s[10]……何が言いたい？\e

spell5 : \q[${keroname}を黙らせる","sp5sub1]\n\q[${keroname}をテレポートする","sp5sub2]\n\q[${keroname}を生き返らせる","sp5sub3]

sp5sub1 : \w9\1\s[10]……そりゃオレは口悪いけどよ。\e

sp5sub2 : \w9\1\s[10]……そんなにオレのこと嫌いか？\e

sp5sub3 : \w9\1\s[10]……だから、死んでねぇって。\e

spell6 : \0\s[0]いいけど、どうなっても知らないよ。\n\n\w8\1\s[10]最初に吹っ飛ぶのは間違いなくオレだな。\w8\nかんべんしてくれ。\e

spell7 : \0\s[0]${keroname}に効くかなぁ。\n\w8\1\s[10]一応生きてるけどな、オレ。\e

spell8 : \0\s[0]…\w8…\w8…\w8…\w8\s[4]なんだっけ。\w8\1\s[10]……使う前から忘れるなよ。\e


list-spell2 : \q[ベホマズン","spell9]\n\q[バシシ","spell10]\n\q[ばよえーん","spell11]\n\q[FIRST AID","spell12]\n\q[ＺＡＰ","spell13]\n\q[REDUCE LIFE","spell19]\n\q[メガンテ","spell20]\n\q[次の項へ","list-spell3]\n\q[キャンセル","cancel]

spell9 : \0\s[3]……これって反則だよね。\w8\1\s[10]ま、ドラクエだしな。\e

spell10 : \0\s[7]バシシ！\n\n\w8\1\s[10]バシシ！\n\w8\0…\w8…\w8\s[4]ってこれ、たぶん呪文じゃないよね。\w8\1\s[10]呪文だろ。\w8\nそれはいいが、バシシブックとバシシマーカーはちゃんと持ってるか？必須だぞ。\e

spell11 : \0\s[5]ばよえ～ん。\n\n\w8\1\s[10]当然ＢＥＥＰ音だな。\e

spell12 : \0\s[4]……結局、これって何に使うんだろ。\n\n\w8\1\s[10]指に貼るともれなくふやける。\w8\0いや、そういうことじゃなくて……。\e

spell13 : \0\s[3]ここでＺＡＰしたら、どこに飛ばされるのかな？\n\n\w8\1\s[10]考えたくもないな。\w8\0怖すぎるね。\e

spell19 : \0\s[4]……あうっ。\n\n\w8\1\s[10]……うぐっ。\n\w8\0この魔法って、ヒッカケ以外の何物でもないよね。\n\n\w8\1わかってるなら使うなよ。\e

spell20 : \0\s[3]ここで使ったら、共倒れ必至だね。\n\n\w8\1\s[10]いっそ、このマシンも巻き添えにしたれ。\w8\0\s[4]いや、それはさすがにマズいと思うよ。\e


list-spell3 : \q[パルプンテ","spell14]\n\q[ショックのパー","spell15]\n\q[デススペル","spell17]\n\q[マピロ マハマ ディロマト","spell16]\n\q[ＮＯＩＬＡ－ＴＥＭ","spell18]\n\q[キャンセル","cancel]

spell14 : \0\s[0]久しぶりに使ってみようかな。\n\n\w8\1\s[10]それはもう封印しただろ。\n\w8\0あと一回だけ。\n\n\w8\1\s[10]この前もそう言って失敗したろうが。だから違うゲームの呪文はやめろと……。\n\w8\0\s[4]ドラクエだから簡単だと思ったのに……。\e

spell15 : \0\s[3]断固として拒否。\n\n\w8\1\s[10]なんでだ。\n\w8\0どーしても受け付けないんだよね……あの人。\n\n\w8\1\s[10]ショックのパー助か。確かに好みの分かれる顔立ちだな。\w8\0\s[4]いや、顔ってゆーか……全部なんだけど。\e

spell16 : \0\s[5]ふっふっふ、ついに覚えたよ。\n\n\w8\1\s[10]マジか。\n\w8\0というわけで、さっそく使ってみよ～。\n\n\w8\1\s[10]……やめた方がいいと思うが。\w8\0\q[使う","spell16_1]\n\q[やめとく","cancel]

spell16_1 : \0\s[0]まぴろ まはま でぃろまと～。\n\n\w8\1\s[10]…\w8…\w8。\n\w8\0…\w8…\w8。\n\n\w8\1\s[10]…\w8…\w8。\n\w8\0…\w8…\w8。\n\n\w8\1\s[10]…\w8…\w8おい。\n\w8\w8\0ん？\n\n\w8\1\s[10]何も起こらんぞ。\n\w8\w8\0\s[4]そんなはずは…\w8…\w8…\w8\s[2]わっ！！\w8\-

spell17 : \0\s[3]……拒否。\n\n\w8\1\s[10]またワガママを。\n\w8\0\s[4]だって経験値１０００も減るし。\n\n\w8\1ブルーウィルオーウィスプもランドアーチンも倒せるぞ。\n\w8\0でも、アキンドナイトとマジシャンには効かないし。\n\n\w8\1効いたらギルはいらんだろ。\n\w8\0ギルって誰？\w8\1……。\e

spell18 : \0\s[5]やっと出来たよ、NOILA-TEM。もちろん早掛けで。\n\n\w8\1\s[10]ちゃんと貫通版にしたか？\n\w8\0うん。\w8\s[0]でも、これってどう見ても某レーザーとミサイルだよね。\n\n\w8\1そりゃそーだ。名前を逆から読んでみろ。\n\w8\0メタ\w8…\w8…\w8\s[8]あ、なるほどっ。\e


#セーブ

menu.save : \0\s[0]\w8…\w8…\w8…\w8…\w8データのセーブに失敗しました。\w8\1\s[10]データレコーダはちゃんとつないだか？\e
menu.save : \0\s[0]ココデハ　デキマセン！\w8\1\s[10]納得いく説明はしてくれるんだろうな？\e
menu.save : \0\s[0]セーブはセイブデパートでしてくださ～い。\w8\1\s[10]なんかスッゲームカつく。\e
menu.save : \0\s[0]結構いい所まで進んだデータをセーブしようとしてセーブディスクを入れたら満杯で、仕方がないからセーブディスクをもう一枚作ろうと思ったらゲームを一旦終了してユーティリティを立ち上げなきゃいけない事に気が付いた時の心境ってどんなもんだろうね。\w8\1\s[10]セリフ長いぞ。\e


#ロード

menu.load : \0\s[4]ピ\w5ー\w5ー\w5ー\w5ー\w5ガー\w5ー\w5ー\w5ー\w5ピ\w5ー\w5ー\w5ー\w5ー\w5ガーギャガギャギャグギャギャガギャギギャガギャガギャギャグギャギャギャグギャギャガギャギギャガギャグギャギャギャグギャギャガギャギギャガギャ\n\n\s[7]あ゛ーうるさいっ！！\n\n\w8\w8\w8\c\s[0]…\w8…\w8…\w8データのロードに失敗しました。\n\n\w8\1\s[11]つーかお前、今データレコーダ蹴ったろ。\n\w8\0失敗しました。\w8\1……。\e

menu.load : \0\s[0]ぼうけんのしょがきえました。\n\n\w8\w8\1\s[10]…\w8…\w8…\w8そういう冗談は嫌いだな、オレは。\n\w8\w8\0ぼうけんのしょがきえました。\n\n\w8\w8\1\s[10]…\w8…\w8…\w8もう一度だけ言う。\w8データはどこだ？\n\w8\w8\0ぼうけんのしょがきえました。\w8\w8\1\s[10]…\w8…\w8…\w8…\w8…\w8\s[10]殺るか。\e


#調べる

menu.search : \0\s[0]トクニ　カワッタモノハ　アリマセン\w8\1\s[10]また無視か。\e
menu.search : \0\s[0]謎の生物がいます。\w8\n\n\1\s[10]オレのことか？\w8\w8\n\0どうしますか？\w8\n\n\q[闘う","searchsub1]\n\q[ディスペル","searchsub2]\n\q[立ち去る","searchsub3]

searchsub1 : \0\s[5]それじゃ、遠慮なく……\w8\1\s[11]目が本気だぞ、お前。\e
searchsub2 : \1\s[10]オレには効かんぞ。\w8\0\s[0]一応デーモンだしね。\w8\1\s[10]\n一応ってのは何だよ。\w8\w8\0\n\n仲間は呼ばないの？\w8\1\n……呼んだらどうするつもりだ？\e
searchsub3 : \0\s[5]んじゃ、あとはよろしく～。\w8\1\s[11]抜け駆けは許さん。\e

menu.search : \0\s[0]謎の生物がいます。\w8\n\n\1\s[10]オレのことか？\w8\w8\n\0どうしますか？\w8\n\n\q[食べる","searchsub4]\n\q[踏む","searchsub5]\n\q[財宝のありかを聞く","searchsub6]

searchsub4 : \0\s[0]食べたら変身できるかも。\w8\1\s[10]ロストパワーかよ。\e , \0\s[0]見てくれの悪いものほど美味いっていうしね～。\w8\1\s[11]ちょっと待て。\e
searchsub5 : \0\s[0]しっぽはよく踏むけどね。\w8\1\s[11]踏むな。\e
searchsub6 : \0\s[0]確か、暖炉の上の額縁の裏にヘソクリが……\w8\1\s[11]なぜそれを！？\e , \1\s[10]別に何も隠してないぞ。\n\w8\0\s[0]ふ～ん。\w8じゃあ、ベッドの下にあるえっちな本やゲームは……\w8\1すいません。捨てないでください。\e


#トル

menu.take : \0\s[0]ソレハ　トレマセン！\w8\1\s[10]$(? 意地でも取りたくなるぞ。 もっと気のきいたセリフはないのか？)\e
menu.take : \0\s[0]何を取りますか？\n\n\q[${keroname}のしっぽ","takesub1]\n\q[${sakuraname}の帽子","takesub2]\n\q[${sakuraname}のスカート","takesub3]

takesub1 : \0\s[3]ダメ……私にはできない。\w8\1\s[10]地獄を見たければ取るがよい。\e

takesub2 : \0\s[2]それだけはダメっ！\n\n\w8\1\s[10]……\w8別にハゲってわけじゃないぞ。\w8\0\s[7]当たり前でしょ！！\e
takesub2 : \0\s[3]やだ。\n\n\w8\1\s[10]その帽子は封印だからやめた方がいいぞ。マジで。\e

takesub3 : \0\s[0]\w8…\w8…\w8\s[7]本気で言ってる？\n\n\w8\1\s[10]ウソです。すみません。\e
takesub3 : \0\s[3]そういうことしたら、せんめんきおじ……\1\s[10]ゴメン。もう言わない。\e


#読む

menu.read : \c\q[${sakuraname}の殺戮日記","killdiary]\n\q[同好会（？）一覧","society.list]\n\q[ＴＩＰＳ","tips]\n\n\q[キャンセル","cancel]


#殺戮日記

killdiary : \0\s[0]本日の殺戮日記。\n\n\w8${killdiary2}\e
killdiary2 : ${killdiarysub}\n\n\q[次のページへ","killdiary2]\n\q[閉じる","killdiarycancel]\e
killdiarycancel : \c\w8\1今日もたくさん殺ったな。\w8\0\s[5]これでまた迷宮の平和が守られたね。\e

killdiarysub : 名前：${o.name}\n属性：$(? 悪 中立)　職業：$(? ミッキーマウスの中に入る人 世界征服 空間プロデューサー 夕日評論家 仏像評論家 変装 サンドイッチマン マジシャン つばめの巣取り 地図作り ジグゾーパズル制作代行 つまようじアーティスト ひよこ鑑定士 殴られ屋 ライター なんちゃってコギャル 勇者 魔王 投稿 同人誌描き 割り箸を袋に詰める 農夫 昼寝 ドットコムガイ 漫才師 痴漢 ストーカー 空き巣 $(? おもいっきりテレビ いただきます 笑っていいとも)の司会 忍者 当り屋 ぷーたろー コンビニ店員 窓拭き ドッター 用務員 呼び込み 元アイドル 首相 煽り コピペ 物干し竿売り 丁稚 お茶汲み ハニーハンター 靴磨き ティッシュ配り ガイシ製造 しめ縄作り 萌え絵師 デバッガー モンスター退治 カビ収集 ハッピーメディアクリエイター マンガ評論家 パン屋 ＪＵＮＫＥＲ 死神 ヒモ ダームの塔の鐘を鳴らす人 オクティ 某悪の軍団構成員 バウンティ・ハンター ドラゴン退治 木こり 職業斡旋 王子 王様 邪神 神の末裔 戦士 盗賊 魔法使い 僧侶 侍 吟遊詩人 賢者 遊び人 ロード サーカス団団員 軍師 将軍 海賊 古物商 聖者 神官 スパムメール作成 シロガネーゼ ロボット操縦 スポーツ冒険家 放送作家 総会屋 コラムニスト 神父 マムシ駆除 傘張り シンガーソングライター)\n処刑：済み\n決め技：${o.skill}\n断末魔：${lword}


#同好会一覧

society.list : \0\s[5]\b[2]同好会の一覧だよ～。\w8\n\n$(set b 0 ; foreach a society $(echo ・${a}\n ; inc b ; if $([ ${b} -eq 19 ]) $(set b 0)\x\c\b[2]))\n\w8会員募集中で～す。\w8\1\s[10]やめれって。\e


#ＴＩＰＳ

tips : \0\s[5]\b[2]私の秘密を少しだけ教えてあげるね。\w8\n\n・設定のSelf Protectionにある「消滅通告ボタンを必ず表示」にチェックを入れると、メニューからゴーストのアンインストールが出来るようになります。但し、その際は${sakuraname}の設定ファイルも消去されますので、バックアップを忘れずに取っておいてください。\n\w8・帽子をダブルクリックするとメニューが開きますが、六芒星のあたりをクリックすると帽子本来のメッセージが出ます。\n\w8・腕環をダブルクリックすると、現在所有しているアイテムの一覧が出ます。\x\b[2]・迷宮の宝箱に入っているあるアイテムを取ると、「ぶんどる」コマンドでアイテムをゲットできる確率が上がります。\w8\n・クリック判定があるのは帽子・頬・宝珠・胸・スカート・腕環で、触り判定は頭・胸・ももの３ヶ所です。\n\w8・迷宮でのセーブは、下の階に降りた時に自動で行われます。\n\w8・店の開店時間は、酒場は２４時間、電器店が１０：００～２２：００、デパートが１０：００～２０：００、ジャンク屋は毎週月～土の１７：００～２３：００、あとは秘密です。\w8\n・ジャンク屋には、１日に１度新しい品が入ってきます。全ての品には価格帯が定められていて、レアな商品ほど底値が高く、値幅も大きくなります。それぞれの商品の底値を読んで、なるべく安く買うのがコツです。\w8\n・『移動』コマンドで行ける場所には、ある時間帯になると誰かが現れるかもしれません。\w8\1\s[10]試験に出るからメモっとけ。\e


#移動

menu.move : \0\s[0]どこに行く？\n\n\w8\q[ギルガメッシュの酒場","move1]\n\q[トレボー城","move2]\n\q[秋葉原","move3]\n\n\q[キャンセル","cancel]\e

move1 : \0\s[-1]\b[-1]\1\s[-1]\b[-1]\w8\w8\w8\1\s[10]\0\s[0]酒場に到着～。\x\0\s[5]ここはいつ来ても賑やかだね～。\n\n\w8$(if $(expr $(rand 3) < 1 ) \0\s[0]あれ？あそこにいるのって……。\n\n\w8\1\s[10]あの胡散臭い風貌、どう見てもＭＲＯＮだな。\x${move1a} \1\s[10]どうやら顔見知りはいないようだな。\n\w8\0\s[0]……別にお酒を飲むわけでもないし、帰ろうか。\w8\1そうだな。\x${move.return})\e

move1a : \0\s[0]ＭＲＯＮ「なんだ、またアンタらか。\w8面倒なら御免だ。俺の事は放っといてくれ」\n\n\w8\1\s[10]まあ、そういう顔をするな。\w8たまにはお前の情報を聞いてやろうと思ってな。\n\w8\0ＭＲＯＮ「それなら２５００ＧＰ払いな。\w8おっと、保証も返金もなしだぜ」\n\n\w8\q[払う","move1a1]\n\q[やめる","move1a2]

move1a1 : $(if $([ ${mayura_gold} < 2500 ]) \0\s[4]お金が足りない～。\x${move1a2} $(dec mayura_gold 2500))\0\s[0]ＭＲＯＮ「${move1a1sub}」\n\n\w8\w8参考になったような、ならないような……。\w8\1\s[10]用も済んだし、さっさと帰るぞ。\x${move.return}\e

move1a2 : \0\s[0]やっぱりやめとこう。\w8なんかアヤしいし。\w8\1\s[10]さっさと帰るぞ。\x${move.return}\e

move1a1sub : 平日の１８時以降にアキバを歩いてみな。機械好きの妙な野郎がうろついてるぜ , チョコレートは早めに買っときな。間違ってもその場で食っちゃいけねえぜ , 珍しいブツを持ってるなら、夜中に骨董屋に行ってみな

move2 : \0\s[-1]\b[-1]\1\s[-1]\b[-1]\w8\w8\w8\1\s[10]\0\s[0]お城に到着～。\x\0\s[8]って、私たちが来た途端に兵隊さんが集まってきたね。\n\n\w8\1\s[10]大した歓迎ぶりだな。\n\w8\0あの様子だと、とても入れそうにないね。\w8\1今日の所は帰るか。\x${move.return}\e

move.return : \0\s[-1]\b[-1]\1\s[-1]\b[-1]\w8\w8\w8\1\s[10]\0\s[5]というわけで、戻ってきたよ～。\e

move3 : \0\s[-1]\b[-1]\1\s[-1]\b[-1]\w8\w8\w8\1\s[10]\0\s[5]アキバに到着～。\x\0\s[0]どこに行く？\n\n\w8\q[街中を散歩","move3b]\n\q[大型電器店","move3c]\n\q[デパート","move3d]\n\q[怪しい骨董屋","move3e]\n\q[怪しいジャンク屋","move3f]\n\n\q[帰る","move.return]

move3a : \1\b[-1]\0\s[0]アキバにいるけど、どこに行く？\n\n\w8\q[街中を散歩","move3b]\n\q[大型電器店","move3c]\n\q[デパート","move3d]\n\q[怪しい骨董屋","move3e]\n\q[怪しいジャンク屋","move3f]\n\n\q[帰る","move.return]

move3b : $(if $(expr ( ${collectorflag} == 0 ")" & ( $(date %w) != 0 ")" & ( $(date %w) != 6 ")" & ( $(date %k) >= 18 ")" & ( $(date %k) <= 20 ")" & ( $(size itemlist) > 0 ")" ) ${move3b1} \0\s[0]…………最近は電気街巡りもイマイチだね～。\n\n\w8\1\s[10]昔に比べるとこの界隈も小ぎれいになっちまったからな。\n\w8\0特にめぼしいものもないし、戻ろうか。\w8\1だな。\x${move3a}\e)

move3b1 : $(set collectorflag 1 ; set a $(rand $(expr $(size shopitem) / 2 )) ; set b $(get shopitem $(expr ${a} * 2)) ; set c $(get shopitem $(expr ${a} * 2 + 1)) ; if $([ ${c} -eq 1 ]) $(set d $(expr ( $(rand 100) + 10 ")" * 100 )) ; if $([ ${c} -eq 2 ]) $(set d $(expr ( $(rand 200) + 100 ")" * 100 )) ; if $([ ${c} -eq 3 ]) $(set d $(expr ( $(rand 300) + 300 ")" * 100 )) ; if $([ ${c} -eq 4 ]) $(set d $(expr ( $(rand 400) + 600 ")" * 100 )) ; if $([ ${c} -eq 5 ]) $(set d $(expr ( $(rand 500) + 1000 ")" * 100 )) ; if $([ ${c} -eq 6 ]) $(set d $(expr ( $(rand 500) + 1500 ")" * 100 )) ; if $([ ${c} -eq 7 ]) $(set d $(expr ( $(rand 1000) + 2000 ")" * 100 )) ; if $([ ${c} -eq 8 ]) $(set d $(expr ( $(rand 2000) + 3000 ")" * 100 )) ; if $([ ${c} -eq 9 ]) $(set d $(expr ( $(rand 2000) + 3000 ")" * 100 )) ; set c $(expr ${d} * 2))\0\s[0]あれ？あの人……。\n\n\w8\1\s[10]見覚えのある顔だな。\n\w8\0確か、この辺では有名なコレクターだったよね。\x\0\s[0]男「あ、ども」\n\n\w8\1よう。今日は何探してんだ？\n\w8\0男「${b}が欲しいんですけど、なかなか出物がなくて。\w8￥${c}くらいなら即ゲットなんですけどね」\n\n\w8$(set d 0 ; foreach a itemlist $(if $([ ${a} == ${b} ]) $(set d 1)) ; if $([ ${d} -eq 1]) \w8……それなら持ってるけど。\n\n\w8男「本当ですか？！ぜひ譲ってください。お願いします。この通りです」\n\n\w8\1ああ言ってるが、どうする？\w8\0\q[譲る","move3b2]\n\q[譲らない","move3b3] うーん……\w8それは持ってないね。\n\n\w8\w8男「そうですか……\w8見つかったら教えてください。\w8それじゃ」\w8\w8\1……行っちまった。\n\w8\0\n\n私たちも帰ろっか。\x${move3a})\e

move3b2 : $(clear a ; set d 0 ; loop $(size itemlist) $(set e $(get itemlist ${d}) ; if $([ ${e} != ${b} ]) $(adddict a ${e}) $(clear b) ; inc d) ; clear itemlist ; set d 0 ; loop $(size a) $(adddict itemlist $(get a ${d}) ; inc d) ; inc mayura_gold ${c})\0\s[0]売ったよ～。\n\n\w8現在の所持金：￥${mayura_gold}\n\n\w8男「ありがとうございました。\w8それじゃ」\n\n\w8\w8\1\s[10]……かなり高く売れたな。\w8\0ちょっともったいない気もするけど、まあいっか。\x${move3a}\e

move3b3 : \0\s[0]せっかくのコレクションを、そう簡単には譲れないよね～。\n\n\w8\1\s[10]そういうことだ。悪いな。\n\w8\0男「……そうですか。\w8わかりました。気が変わったら声かけてください。\w8それじゃ」\n\n\w8\w8\1……行っちまった。\n\w8\0私たちも帰ろっか。\x${move3a}\e

move3c : $(if $(expr ( $(date %k) >= 10 ")" & ( $(date %k) <= 21 ")") ${move3c1} ${move3c3})\e

move3c1 : \0\s[5]電器屋さんはいつ来てもワクワクするね～。\n\n\w8\1\s[10]まあな。\w8\nで、なんか買ってくのか？\n\w8\0\s[0]え～っと……何を買おうかな。\n\n\w8\q[テレビ","move3c4]\n\q[洗濯機","move3c5]\n\q[時計","move3c6]\n\q[ラジオ","move3c7]\n\q[ビデオデッキ","move3c8]\n\n\q[やめる","move3.cancel]\e

move3c2 : \1\b[-1]\0\s[0]え～っと……何を買おうかな。\n\n\w8\q[テレビ","move3c4]\n\q[洗濯機","move3c5]\n\q[時計","move3c6]\n\q[ラジオ","move3c7]\n\q[ビデオデッキ","move3c8]\n\n\q[やめる","move3.cancel]\e

move3c3 : \0\s[2]……あ、電器屋さん閉まってる。\n\n\w8\1\s[10]ま、この時間じゃ仕方ないな。\w8\0\s[4]……戻ろう。\x${move3a}\e

move3c4 : \0\s[5]そろそろ大画面のテレビが欲しいよね～。\n\n\w8\1\s[10]それならもう持ってるだろ。\n\w8\0\s[8]じゃあ、最近買ったゲーム機用に１４インチくらいのを……\n\n\w8\1そんなの部屋中にゴロゴロあるぞ。\n\w8\0だったら、お風呂用に防水テレビ……\n\n\w8\1それもとっくに持ってるだろうが。\n\w8\w8\0\s[7]……って、それじゃ何も買えないでしょ！\n\n\w8\1\s[11]買わんでいいっ！！\w8\0\s[4]……む～。\x${move3c2}\e

move3c5 : \0\s[3]ウチに洗濯機ってあったっけ？\n\n\w8\1\s[10]あるに決まってんだろ。\n\w8\0\s[0]……全然覚えがないんだけど。\w8\1お前が家事に無関心すぎるだけだ。\x${move3c2}\e

